user_id,signup_date,acquisition_channel,plan_tier,country,is_churned,churn_date
502,2024-11-22,paid_search,pro,CA,False,
503,2025-01-20,social,free,GB,False,
504,2024-08-18,paid_search,starter,AU,False,
505,2024-02-29,social,pro,DE,False,
506,2025-06-26,referral,free,GB,False,
507,2024-12-04,social,pro,CA,True,2025-01-27
508,2025-07-02,organic,pro,CA,False,
509,2025-01-21,organic,pro,US,False,
510,2024-07-11,email,pro,GB,False,
511,2025-05-05,referral,free,CA,False,
512,2024-01-16,organic,free,AU,False,
513,2024-09-05,paid_search,pro,AU,False,
514,2024-09-02,referral,pro,AU,False,
515,2025-04-22,referral,pro,CA,False,
516,2025-01-03,social,pro,US,False,
517,2025-04-25,referral,starter,CA,False,
518,2025-02-27,paid_search,free,GB,False,
519,2024-01-17,email,starter,DE,False,
520,2025-03-03,referral,starter,GB,True,2025-09-20
521,2025-08-06,referral,free,CA,False,
522,2025-05-15,social,pro,AU,False,
523,2024-06-21,paid_search,pro,GB,False,
524,2025-07-13,email,starter,US,True,2025-12-01
525,2024-02-04,organic,free,US,False,
526,2025-02-26,paid_search,free,US,False,
527,2025-12-25,email,free,AU,False,
528,2025-01-17,email,free,AU,False,
529,2025-11-06,email,starter,DE,True,2026-01-04
530,2024-01-13,referral,free,DE,False,
531,2024-10-20,social,free,GB,False,
532,2024-04-19,paid_search,free,GB,False,
533,2025-09-26,referral,pro,CA,False,
534,2025-02-10,social,free,AU,False,
535,2025-08-01,paid_search,free,CA,False,
536,2025-12-01,organic,free,US,False,
537,2025-02-19,social,starter,US,False,
538,2025-10-14,organic,free,AU,False,
539,2025-03-20,email,pro,US,False,
540,2025-06-24,email,free,AU,False,
541,2024-10-04,referral,free,DE,False,
542,2025-07-31,referral,pro,US,True,2025-09-29
543,2025-08-24,social,free,US,False,
544,2024-11-02,email,free,AU,False,
545,2025-11-24,paid_search,pro,US,False,
546,2025-05-27,organic,pro,US,False,
547,2025-03-23,referral,free,DE,False,
548,2025-09-20,referral,pro,US,False,
549,2025-10-11,social,starter,AU,False,
550,2024-08-21,social,starter,AU,False,
551,2024-07-09,social,pro,US,False,
552,2025-09-25,organic,starter,US,False,
553,2024-10-01,paid_search,free,AU,False,
554,2024-11-20,organic,starter,CA,True,2025-07-12
555,2025-01-03,organic,starter,GB,True,2025-08-18
556,2025-04-04,social,pro,US,False,
557,2024-01-27,organic,free,DE,False,
558,2025-09-04,organic,starter,CA,False,
559,2025-02-27,email,starter,GB,False,
560,2025-08-08,social,pro,GB,False,
561,2024-05-22,social,starter,GB,False,
562,2024-03-05,social,free,CA,False,
563,2025-05-10,paid_search,free,AU,False,
564,2025-08-31,organic,pro,GB,False,
565,2024-11-07,referral,free,DE,False,
566,2025-01-24,social,starter,DE,False,
567,2024-05-19,paid_search,starter,AU,False,
568,2024-11-17,referral,free,CA,False,
569,2025-12-12,email,pro,GB,False,
570,2024-11-29,social,starter,CA,False,
571,2024-04-26,email,pro,GB,False,
572,2025-11-29,social,pro,GB,True,2026-01-03
573,2024-10-25,social,pro,AU,True,2025-01-11
574,2025-10-10,paid_search,starter,AU,False,
575,2025-01-21,email,free,AU,False,
576,2025-08-19,social,starter,DE,False,
577,2024-02-07,email,starter,DE,False,
578,2025-10-15,paid_search,free,CA,False,
579,2024-06-19,email,pro,AU,False,
580,2024-12-05,organic,starter,CA,True,2025-04-04
581,2025-06-06,email,pro,DE,False,
582,2024-08-14,social,starter,DE,False,
583,2025-12-08,organic,pro,AU,False,
584,2024-04-17,organic,starter,US,False,
585,2024-05-25,social,starter,GB,False,
586,2025-06-17,organic,starter,AU,False,
587,2025-12-14,referral,starter,US,False,
588,2025-12-28,referral,free,US,False,
589,2025-11-24,paid_search,free,DE,False,
590,2024-06-27,email,pro,AU,False,
591,2025-04-18,paid_search,free,GB,False,
592,2025-10-17,organic,pro,DE,False,
593,2024-07-21,social,starter,US,False,
594,2025-12-22,organic,free,DE,False,
595,2024-04-14,referral,pro,GB,False,
596,2025-04-13,social,free,DE,False,
597,2025-10-16,email,starter,AU,False,
598,2025-08-24,social,free,DE,False,
599,2024-06-25,referral,pro,DE,False,
600,2025-08-27,referral,free,US,False,
601,2024-09-01,referral,starter,GB,True,2025-05-27
602,2025-02-01,email,starter,AU,False,
603,2025-03-09,email,free,GB,False,
604,2025-07-22,paid_search,free,GB,False,
605,2024-11-18,referral,starter,US,False,
606,2025-05-11,social,free,DE,False,
607,2025-06-01,social,pro,AU,False,
608,2025-12-28,organic,starter,DE,False,
609,2024-02-01,referral,free,GB,False,
610,2025-07-04,social,starter,DE,True,2026-01-17
611,2025-05-22,email,pro,US,False,
612,2024-10-01,referral,pro,DE,False,
613,2024-02-12,paid_search,pro,AU,False,
614,2024-04-14,paid_search,pro,CA,False,
615,2024-02-03,organic,starter,AU,False,
616,2024-04-30,email,free,CA,False,
617,2025-12-28,paid_search,pro,DE,False,
618,2024-05-22,organic,free,DE,False,
619,2024-12-25,email,pro,GB,False,
620,2024-11-27,email,pro,CA,False,
621,2025-06-10,paid_search,pro,AU,False,
622,2024-03-01,paid_search,starter,GB,False,
623,2024-09-12,paid_search,free,AU,False,
624,2025-05-16,referral,free,AU,False,
625,2025-01-19,organic,starter,AU,True,2025-10-16
626,2024-10-11,referral,pro,AU,False,
627,2025-05-14,organic,starter,AU,False,
628,2025-10-12,organic,pro,DE,False,
629,2025-02-11,paid_search,free,AU,False,
630,2024-10-01,referral,starter,DE,False,
631,2025-08-14,social,free,CA,False,
632,2025-11-29,social,free,US,False,
633,2024-05-07,organic,free,AU,False,
634,2024-07-26,referral,pro,GB,False,
635,2024-10-07,referral,free,US,False,
636,2025-01-15,paid_search,pro,US,False,
637,2025-02-09,paid_search,pro,AU,False,
638,2025-11-02,organic,free,GB,False,
639,2025-05-03,paid_search,free,DE,False,
640,2025-11-27,referral,starter,US,True,2026-01-28
641,2025-03-08,organic,pro,GB,False,
642,2025-01-27,organic,free,US,False,
643,2024-11-16,paid_search,starter,AU,False,
644,2024-05-16,paid_search,pro,US,False,
645,2025-06-27,paid_search,pro,AU,True,2025-10-01
646,2024-08-06,social,pro,DE,False,
647,2025-12-04,organic,starter,US,False,
648,2024-05-23,social,free,CA,False,
649,2025-03-15,paid_search,starter,CA,False,
650,2025-10-22,email,free,DE,False,
651,2025-09-14,organic,starter,CA,False,
652,2024-07-29,paid_search,pro,AU,False,
653,2024-10-29,paid_search,pro,AU,True,2025-05-21
654,2024-04-25,email,free,US,False,
655,2025-06-24,referral,free,GB,False,
656,2025-01-31,email,pro,GB,False,
657,2025-04-27,organic,free,US,False,
658,2024-09-25,organic,free,AU,False,
659,2025-06-02,email,starter,AU,False,
660,2025-03-09,email,pro,DE,False,
661,2025-09-22,referral,free,US,False,
662,2025-06-07,paid_search,free,DE,False,
663,2024-11-30,organic,starter,CA,False,
664,2025-12-16,paid_search,starter,US,False,
665,2024-09-07,organic,free,AU,False,
666,2025-09-18,paid_search,pro,US,True,2025-09-28
667,2025-12-25,paid_search,free,AU,False,
668,2024-12-21,referral,pro,GB,False,
669,2025-01-15,referral,free,US,False,
670,2024-01-31,referral,starter,DE,False,
671,2024-03-06,email,starter,US,False,
672,2025-05-23,organic,starter,AU,False,
673,2025-08-03,referral,free,US,False,
674,2025-08-10,paid_search,pro,DE,False,
675,2024-01-03,organic,free,GB,False,
676,2024-02-17,paid_search,starter,GB,False,
677,2024-02-06,social,pro,GB,False,
678,2024-11-25,referral,free,CA,False,
679,2024-03-20,email,pro,US,False,
680,2024-07-02,organic,free,AU,False,
681,2024-03-11,referral,starter,CA,False,
682,2024-03-29,referral,pro,GB,False,
683,2024-10-25,email,pro,GB,False,
684,2025-04-20,social,starter,GB,False,
685,2025-07-13,social,free,US,False,
686,2024-08-26,organic,pro,CA,False,
687,2024-01-02,referral,pro,US,False,
688,2024-07-29,social,pro,AU,False,
689,2024-03-02,organic,free,US,False,
690,2024-08-25,referral,pro,AU,False,
691,2024-03-27,paid_search,pro,AU,True,2024-06-18
692,2025-08-29,paid_search,pro,GB,True,2025-11-18
693,2024-09-24,social,starter,CA,False,
694,2024-11-21,organic,starter,GB,False,
695,2024-05-19,organic,pro,GB,True,2025-08-29
696,2025-04-22,email,starter,CA,False,
697,2024-07-31,referral,starter,US,False,
698,2024-04-02,referral,free,DE,False,
699,2024-02-11,referral,free,GB,False,
700,2024-04-03,referral,pro,AU,False,
701,2025-06-09,referral,free,GB,False,
702,2024-02-01,email,starter,DE,False,
703,2024-09-12,paid_search,free,US,False,
704,2024-01-13,paid_search,free,GB,False,
705,2024-07-21,organic,starter,DE,False,
706,2025-08-23,organic,starter,US,False,
707,2024-03-07,social,free,GB,False,
708,2024-04-04,social,starter,US,True,2024-09-30
709,2025-08-10,social,starter,AU,False,
710,2024-01-31,paid_search,starter,CA,False,
711,2024-08-07,social,free,GB,False,
712,2024-02-05,paid_search,pro,CA,False,
713,2025-05-25,social,starter,US,False,
714,2024-03-30,social,starter,GB,False,
715,2025-10-20,email,pro,US,False,
716,2025-01-26,email,pro,AU,False,
717,2024-12-18,social,pro,CA,False,
718,2024-07-03,paid_search,free,US,False,
719,2024-10-14,social,free,DE,False,
720,2025-01-01,paid_search,pro,US,False,
721,2024-09-10,email,pro,US,False,
722,2024-08-12,social,pro,CA,False,
723,2024-06-26,referral,free,CA,False,
724,2025-08-28,referral,free,DE,False,
725,2025-07-31,paid_search,free,AU,False,
726,2025-07-09,organic,starter,US,True,2025-07-30
727,2024-08-26,email,pro,AU,False,
728,2024-01-01,paid_search,starter,GB,False,
729,2024-12-14,referral,pro,US,False,
730,2024-01-23,paid_search,free,US,False,
731,2025-06-22,referral,starter,AU,False,
732,2025-08-23,referral,free,GB,False,
733,2024-06-10,social,pro,CA,False,
734,2024-06-27,email,pro,CA,False,
735,2024-08-16,paid_search,pro,AU,False,
736,2024-11-10,paid_search,pro,GB,False,
737,2024-01-02,social,pro,DE,False,
738,2024-02-03,email,free,GB,False,
739,2025-10-16,social,pro,GB,True,2025-12-04
740,2024-03-20,referral,free,GB,False,
741,2025-10-13,referral,free,AU,False,
742,2024-01-12,organic,starter,CA,True,2024-10-07
743,2024-04-20,social,pro,AU,True,2025-06-30
744,2024-06-19,social,starter,CA,False,
745,2025-07-13,social,starter,DE,True,2026-01-02
746,2025-12-04,organic,free,US,False,
747,2024-10-28,organic,free,US,False,
748,2024-12-16,paid_search,free,US,False,
749,2025-07-14,email,free,AU,False,
750,2025-12-22,paid_search,free,DE,False,
751,2025-03-20,referral,free,GB,False,
752,2024-07-13,email,starter,CA,False,
753,2025-11-07,organic,starter,US,False,
754,2025-02-06,social,pro,GB,False,
755,2024-02-25,organic,starter,CA,True,2026-01-09
756,2025-10-02,organic,pro,US,False,
757,2024-07-30,organic,free,AU,False,
758,2024-04-28,social,starter,AU,False,
759,2025-11-07,email,starter,AU,True,2025-12-07
760,2025-01-14,social,starter,US,False,
761,2024-09-26,paid_search,starter,CA,False,
762,2025-07-31,organic,free,US,False,
763,2025-11-15,social,starter,DE,False,
764,2024-08-20,social,pro,DE,True,2025-10-29
765,2025-07-02,social,pro,DE,False,
766,2024-08-29,social,starter,US,False,
767,2025-05-29,email,pro,DE,False,
768,2024-05-30,social,free,GB,False,
769,2024-06-20,paid_search,free,US,False,
770,2025-03-09,social,free,GB,False,
771,2025-10-04,referral,free,CA,False,
772,2024-03-09,social,free,DE,False,
773,2024-11-29,organic,starter,DE,False,
774,2025-08-24,organic,pro,AU,False,
775,2024-06-02,email,free,US,False,
776,2024-04-18,referral,pro,DE,False,
777,2024-12-18,social,starter,DE,False,
778,2025-09-15,referral,starter,AU,True,2025-10-28
779,2025-09-25,social,pro,US,False,
780,2025-02-09,organic,starter,AU,False,
781,2024-10-02,referral,starter,CA,True,2025-03-01
782,2025-05-18,paid_search,pro,GB,False,
783,2024-11-03,referral,pro,CA,False,
784,2025-03-02,paid_search,pro,AU,False,
785,2024-08-04,email,starter,CA,False,
786,2024-02-27,organic,pro,CA,False,
787,2025-12-27,email,pro,DE,False,
788,2024-01-30,paid_search,free,US,False,
789,2024-09-12,referral,free,GB,False,
790,2024-10-07,email,starter,AU,False,
791,2025-10-12,paid_search,free,CA,False,
792,2025-05-15,social,pro,DE,False,
793,2025-07-18,referral,starter,US,False,
794,2024-10-18,paid_search,free,DE,False,
795,2024-08-07,paid_search,free,CA,False,
796,2025-10-29,organic,starter,AU,False,
797,2024-05-15,organic,pro,GB,False,
798,2024-09-15,referral,pro,CA,False,
799,2025-03-09,social,starter,CA,False,
800,2024-08-11,email,starter,DE,False,
801,2025-02-10,email,pro,CA,True,2025-12-01
802,2025-10-24,referral,pro,US,False,
803,2025-05-08,referral,free,CA,False,
804,2024-10-10,referral,starter,GB,False,
805,2024-06-02,organic,pro,DE,False,
806,2025-02-17,paid_search,pro,US,False,
807,2025-11-02,referral,starter,AU,False,
808,2025-02-18,email,starter,DE,False,
809,2024-07-13,paid_search,starter,DE,False,
810,2025-10-15,referral,starter,DE,False,
811,2024-11-03,email,free,GB,False,
812,2024-10-27,referral,free,DE,False,
813,2024-07-06,organic,pro,GB,False,
814,2024-12-29,referral,free,AU,False,
815,2024-12-05,referral,starter,AU,False,
816,2024-04-30,email,starter,DE,True,2024-07-18
817,2025-04-28,social,free,DE,False,
818,2024-11-01,paid_search,starter,GB,True,2025-02-18
819,2024-12-16,social,starter,GB,False,
820,2024-11-19,organic,pro,AU,False,
821,2024-12-06,referral,pro,US,False,
822,2024-01-05,paid_search,starter,DE,False,
823,2024-06-11,organic,starter,GB,False,
824,2025-09-21,social,starter,AU,False,
825,2025-05-03,email,starter,GB,True,2025-11-17
826,2024-01-15,email,starter,GB,False,
827,2024-01-19,paid_search,pro,GB,True,2026-01-05
828,2024-12-18,social,starter,DE,True,2025-10-22
829,2024-11-09,organic,free,CA,False,
830,2024-10-24,email,starter,DE,False,
831,2024-12-11,paid_search,starter,CA,False,
832,2025-05-16,paid_search,starter,AU,False,
833,2024-01-20,paid_search,free,GB,False,
834,2024-01-23,organic,pro,CA,False,
835,2025-12-29,social,pro,CA,False,
836,2025-07-01,organic,pro,US,True,2025-12-22
837,2024-01-21,social,free,AU,False,
838,2025-01-24,social,free,GB,False,
839,2024-07-29,organic,pro,CA,False,
840,2025-03-06,email,pro,CA,True,2026-01-25
841,2025-09-12,organic,pro,DE,False,
842,2025-09-24,organic,free,AU,False,
843,2024-07-22,referral,pro,DE,False,
844,2024-07-25,referral,starter,GB,False,
845,2024-02-10,paid_search,pro,AU,False,
846,2024-12-04,organic,free,US,False,
847,2025-08-10,organic,pro,DE,False,
848,2024-03-17,referral,pro,GB,False,
849,2025-04-12,organic,starter,US,False,
850,2024-06-27,referral,free,CA,False,
851,2025-03-12,organic,pro,US,True,2025-05-28
852,2025-11-10,referral,pro,AU,False,
853,2025-09-28,organic,starter,CA,False,
854,2024-12-16,social,free,AU,False,
855,2024-10-05,social,starter,AU,False,
856,2025-10-26,organic,free,GB,False,
857,2024-04-16,social,starter,DE,False,
858,2025-11-25,social,starter,CA,True,2026-01-10
859,2024-01-30,paid_search,pro,AU,False,
860,2025-05-14,social,free,US,False,
861,2024-03-05,organic,starter,DE,False,
862,2025-08-13,referral,pro,DE,False,
863,2025-06-19,organic,pro,AU,False,
864,2025-11-08,referral,pro,AU,False,
865,2024-06-01,email,pro,US,False,
866,2024-01-12,email,pro,AU,False,
867,2025-05-22,social,free,CA,False,
868,2024-09-03,organic,starter,DE,False,
869,2024-08-16,social,pro,GB,False,
870,2024-03-21,email,starter,AU,False,
871,2024-03-31,organic,starter,AU,False,
872,2025-10-31,social,free,US,False,
873,2025-07-24,organic,pro,DE,True,2026-01-05
874,2025-10-14,email,starter,GB,False,
875,2025-11-01,referral,pro,CA,False,
876,2024-02-25,referral,free,DE,False,
877,2025-09-26,referral,pro,AU,False,
878,2024-04-26,paid_search,free,US,False,
879,2024-12-15,referral,starter,DE,False,
880,2025-06-18,organic,starter,GB,False,
881,2025-05-19,social,free,US,False,
882,2024-09-17,organic,pro,AU,False,
883,2024-08-08,paid_search,starter,CA,False,
884,2024-04-20,email,starter,US,True,2025-08-01
885,2025-04-13,email,pro,GB,False,
886,2025-05-25,organic,free,DE,False,
887,2025-03-19,email,pro,GB,False,
888,2025-12-09,paid_search,pro,US,False,
889,2025-01-31,referral,pro,DE,False,
890,2025-01-28,paid_search,starter,CA,False,
891,2025-02-11,social,starter,GB,False,
892,2024-05-21,email,starter,CA,False,
893,2025-12-19,email,pro,GB,False,
894,2024-07-24,referral,free,CA,False,
895,2025-11-19,paid_search,free,DE,False,
896,2025-07-09,organic,pro,CA,False,
897,2025-07-29,social,starter,DE,False,
898,2024-10-19,email,starter,US,False,
899,2024-01-26,organic,starter,GB,True,2024-11-01
900,2024-06-13,paid_search,starter,US,False,
901,2025-12-08,email,starter,US,True,2026-01-06
902,2025-04-08,email,free,GB,False,
903,2025-10-24,email,pro,CA,False,
904,2025-12-10,social,pro,AU,True,2026-01-12
905,2025-12-02,organic,starter,US,False,
906,2024-09-14,social,free,GB,False,
907,2025-10-10,referral,pro,DE,False,
908,2025-07-13,paid_search,pro,CA,False,
909,2025-04-04,organic,free,GB,False,
910,2024-06-26,social,pro,US,False,
911,2025-03-14,paid_search,starter,GB,False,
912,2025-08-21,social,starter,GB,True,2025-09-07
913,2024-06-06,email,starter,CA,False,
914,2025-05-17,organic,pro,CA,False,
915,2025-06-22,email,free,US,False,
916,2025-06-01,email,free,AU,False,
917,2024-04-04,paid_search,starter,CA,True,2025-03-16
918,2025-01-04,email,starter,DE,True,2025-09-11
919,2025-07-28,referral,pro,AU,True,2025-10-04
920,2025-10-19,paid_search,pro,US,False,
921,2025-11-29,organic,starter,AU,False,
922,2024-09-19,organic,pro,DE,False,
923,2025-01-18,social,pro,AU,False,
924,2024-02-14,paid_search,starter,CA,False,
925,2025-06-10,paid_search,free,DE,False,
926,2025-06-30,paid_search,free,GB,False,
927,2025-12-02,paid_search,starter,DE,False,
928,2025-12-20,organic,pro,GB,False,
929,2024-01-25,organic,starter,US,False,
930,2024-03-16,referral,free,DE,False,
931,2024-03-13,referral,pro,AU,False,
932,2025-02-01,social,starter,CA,False,
933,2024-01-18,email,starter,US,False,
934,2025-10-18,email,pro,US,False,
935,2025-12-18,email,free,US,False,
936,2024-10-23,organic,pro,CA,False,
937,2025-03-24,organic,starter,AU,False,
938,2024-06-09,social,pro,DE,False,
939,2024-10-29,referral,pro,US,False,
940,2025-07-20,organic,pro,US,False,
941,2025-08-09,email,pro,US,False,
942,2024-11-08,referral,free,GB,False,
943,2025-02-26,paid_search,pro,GB,False,
944,2024-07-07,referral,free,GB,False,
945,2024-04-27,email,free,US,False,
946,2025-07-16,organic,starter,CA,False,
947,2025-11-18,paid_search,free,DE,False,
948,2025-05-13,paid_search,starter,US,False,
949,2024-10-18,paid_search,pro,CA,True,2025-06-30
950,2025-04-06,referral,starter,DE,False,
951,2024-06-05,referral,pro,AU,False,
952,2024-06-21,paid_search,free,AU,False,
953,2024-10-10,referral,starter,AU,True,2025-06-10
954,2025-04-01,social,starter,DE,False,
955,2024-04-21,organic,free,CA,False,
956,2024-05-23,organic,pro,US,False,
957,2024-01-20,email,pro,DE,False,
958,2025-02-18,organic,pro,DE,False,
959,2024-09-23,email,pro,AU,False,
960,2025-10-31,paid_search,free,DE,False,
961,2024-10-24,email,free,US,False,
962,2025-02-10,paid_search,starter,DE,False,
963,2025-12-01,paid_search,free,AU,False,
964,2024-06-12,email,free,GB,False,
965,2025-05-10,social,starter,GB,True,2025-06-18
966,2024-09-27,paid_search,starter,DE,False,
967,2025-01-04,social,starter,US,False,
968,2024-02-10,email,pro,CA,False,
969,2024-09-26,paid_search,pro,AU,False,
970,2025-10-31,organic,starter,DE,False,
971,2024-09-14,paid_search,starter,DE,False,
972,2025-02-19,referral,starter,AU,False,
973,2025-05-08,paid_search,pro,AU,True,2025-08-07
974,2024-08-23,referral,free,GB,False,
975,2024-06-02,email,free,US,False,
976,2025-11-07,referral,free,US,False,
977,2025-05-08,paid_search,pro,DE,False,
978,2024-06-14,organic,pro,GB,False,
979,2024-02-14,paid_search,free,GB,False,
980,2025-10-06,email,pro,GB,True,2025-10-20
981,2024-06-19,email,starter,AU,False,
982,2025-09-05,referral,pro,US,False,
983,2024-08-09,social,starter,AU,False,
984,2024-06-23,email,free,GB,False,
985,2025-08-19,email,free,CA,False,
986,2024-06-20,social,pro,DE,False,
987,2025-08-27,social,free,GB,False,
988,2024-04-21,email,free,AU,False,
989,2024-06-02,social,pro,DE,True,2024-07-18
990,2025-06-28,organic,pro,AU,False,
991,2025-11-06,email,free,US,False,
992,2025-11-25,social,pro,CA,False,
993,2024-02-14,paid_search,pro,AU,False,
994,2025-01-25,email,starter,US,False,
995,2025-03-11,paid_search,free,US,False,
996,2024-10-17,social,pro,CA,False,
997,2024-07-12,organic,free,DE,False,
998,2025-06-19,social,free,GB,False,
999,2025-12-05,organic,starter,GB,False,
1000,2025-03-12,referral,pro,DE,False,
